scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
123,141.8164718,0.077406565,0.39658943,204.7916725,225.6546117,94.33711486
124,175.8936035,0.008735747,0.571880992,131.0971107,175.2161953,72.83362583
125,180.7708341,0.006841628,0.608621404,96.87956984,130.5997637,54.18945038
126,116.5411349,0.054167473,0.185010973,633.4240955,659.8570348,305.4237749
127,128.5719359,0.069588309,0.285193746,210.5655764,226.1253885,97.5190046
128,166.5001961,0.008275477,0.549371449,131.5721372,170.5012859,72.931861
129,150.5012749,0.014710568,0.4313772,486.2368387,592.7991338,262.1594938
130,196.6711539,0.006760511,0.647355794,92.36317853,132.7687184,52.23872204
131,179.6709497,0.008861144,0.588862553,50.34221514,69.56264944,27.76468736
132,131.7523956,0.029064007,0.289889986,127.854349,143.7054343,64.86014311
133,159.7861904,0.024726329,0.486993757,114.2072026,144.7470244,58.85911739
134,169.100048,0.008581291,0.566823142,343.7211501,448.9246993,190.7085963
135,179.0488711,0.010284743,0.56967375,98.51886541,132.3228813,54.23146489
136,145.7829516,0.020072395,0.38381674,157.3531457,188.135478,82.38623861
137,165.2710972,0.034849149,0.529279682,526.5341027,664.421056,268.3409308
138,119.4227951,0.114915903,0.252785814,178.2432055,180.1146332,76.42555396
139,154.9140154,0.012083398,0.471710548,473.7875872,582.0807848,259.323526
140,165.5845501,0.009334678,0.532262008,99.06159008,127.8770023,54.57439503
141,122.1465378,0.0500879,0.228151349,77.27597113,82.29938781,36.87253128
142,155.1615938,0.014143779,0.448370733,142.4291798,177.9501534,76.27797902
143,135.9288644,0.079003891,0.335709174,624.8393198,676.5439249,294.0445627
144,166.4252746,0.009693709,0.530555806,103.0989506,133.0497182,56.33091829
145,160.3554853,0.016449251,0.470978434,51.4943188,65.73279261,27.29904088
146,123.8023326,0.111661352,0.288294799,239.837158,243.9263452,107.0857143
147,178.9474532,0.012502363,0.556367608,443.2058985,581.7454903,241.713851
148,146.780894,0.065193517,0.395187613,598.9336891,670.1292063,287.9441994
149,164.5478751,0.017818258,0.48063715,58.68404052,73.59348394,30.756224
150,142.594035,0.060464595,0.385907349,139.6784814,159.2847846,66.25249025
151,180.5651484,0.010358736,0.580720214,420.7583715,571.6197057,233.5861095
152,147.6301158,0.014470448,0.417166264,143.7404622,173.7158843,76.66839322
153,135.2034537,0.025919455,0.309968103,70.63752055,80.2508023,35.84317102
154,135.9275217,0.03513447,0.31384712,576.5329521,647.0013719,291.2368779
155,187.7345673,0.008829959,0.611869629,395.8772727,546.5239038,220.9321472
156,120.6915924,0.10439904,0.250180121,86.68069592,87.82552649,38.36531248
157,155.6047544,0.012856345,0.459224634,111.7058517,138.8838769,59.96288885
158,133.1278977,0.098396465,0.333836986,220.9783718,233.8975177,93.13915241
159,165.404313,0.010488239,0.508045586,137.199948,177.6329435,75.4643835
160,132.2704948,0.031405399,0.294161986,563.1476497,628.9016973,286.0141368
161,168.3455977,0.058090044,0.548988313,548.4891971,676.8658234,276.9094261
162,159.6963475,0.015747089,0.464549681,460.4529207,577.82644,247.8624363
163,120.4747337,0.124046182,0.257892038,777.5716284,766.2139322,354.7744995
164,134.0515693,0.031316688,0.29260665,63.61736125,72.48611985,31.69028001
165,133.9738995,0.082987422,0.333512556,78.86675278,84.73400644,35.93477283
166,163.0662655,0.01109313,0.507507044,52.56489652,67.66313636,28.52203498
167,115.5902059,0.135196136,0.234681572,832.4510897,814.8798223,370.1038402
168,165.627376,0.018860253,0.488269854,57.06510815,71.51466976,29.83651739
169,148.6703309,0.019051339,0.401100881,117.8900965,142.0609892,61.93172355
170,193.4389016,0.004770584,0.68765494,305.6617378,448.5184146,175.95172
171,146.9931821,0.018536368,0.400667182,151.2783547,182.0159116,79.49216824
172,113.1101346,0.052362456,0.161835535,604.3579537,625.7997644,292.2700146
173,165.1016349,0.010242948,0.52145776,134.1267535,174.1768671,73.88655023
174,166.1646914,0.008932825,0.539415163,98.8465747,128.3576993,54.72757465
175,180.888351,0.00645567,0.619209533,49.66363189,68.64608922,27.95564381
176,168.034683,0.042282056,0.553519051,66.37428561,84.76146336,33.11285813
177,155.7843135,0.044897402,0.472442746,67.04889495,80.43808947,32.98835478
178,128.5191262,0.041458437,0.26653507,130.8254204,144.6303392,64.40986829
179,135.43853,0.026387615,0.313174612,123.6970313,142.1463833,63.11331796
180,145.8811639,0.096561748,0.425280965,605.4731356,667.6188076,280.1033454
181,136.2439468,0.021891266,0.327962392,124.9849202,144.4672143,64.81583695
182,112.9810526,0.05864624,0.158729499,135.0322216,139.1302932,63.92169363
183,160.531567,0.046757984,0.514296217,130.8059842,159.2529848,64.65370081
184,143.339709,0.086029259,0.40711126,216.7903092,238.2189578,101.7670107
185,162.7250417,0.075124117,0.52754156,599.1174627,690.3226465,303.5770956
186,152.6814469,0.017609894,0.429588148,152.9161912,187.0632486,80.74914527
187,152.0513941,0.01566949,0.411893982,56.80740065,69.38541079,29.89040157
188,162.2592915,0.011463255,0.499296911,462.7348499,585.2670155,253.977203
189,179.6172548,0.00732217,0.608961264,132.5560348,180.9057899,74.28804169
190,162.8079807,0.008572062,0.529948059,127.9923997,164.2370966,70.91335525
191,182.2046123,0.008353078,0.603622614,416.8850927,569.8160662,233.8053509
192,142.5594387,0.028767543,0.357991101,544.4733489,632.4885718,278.5062853
193,178.1083477,0.008110029,0.578760923,95.63700755,128.9254978,53.16898496
194,177.0418903,0.013602,0.600875048,102.9440717,140.7553478,55.28515262
195,144.5691563,0.018119882,0.387099501,441.2710304,521.5095402,232.833506
196,167.5646328,0.010724221,0.515770485,134.2408064,175.0941362,73.48265919
197,155.6648459,0.015328746,0.440922786,155.2897149,191.5110133,82.43011379
198,185.0446114,0.006055535,0.646164323,323.817254,452.426614,184.08773
199,135.7537647,0.072493552,0.353299413,194.1080941,212.5751035,87.85906604
200,115.2910914,0.166703782,0.243904872,895.0411782,839.051931,423.0076886
201,167.3721848,0.011055606,0.515414289,51.33665575,67.68774587,27.80893612
202,168.6857831,0.009527893,0.542716395,130.4374206,171.373465,72.0083634
203,118.5999751,0.055981231,0.195874951,618.7251176,649.1860488,299.170179
204,177.7074065,0.006471029,0.612309165,98.35391895,132.7795741,55.2821338
205,113.1637531,0.123478676,0.210220222,93.71888465,91.64223032,39.90671553
206,151.4375969,0.057128669,0.433557487,563.4208314,649.749617,272.4247469
207,127.1449205,0.102918857,0.299385529,224.8590224,234.4275662,98.97680962
208,162.9205549,0.008456925,0.528579652,48.97894846,63.08954322,27.03091935
209,193.7892863,0.009150005,0.628453451,394.653064,553.2426319,220.5544158
210,141.8892166,0.017735766,0.368277037,110.2513614,131.0864281,57.67688179
211,110.3804089,0.178809721,0.221327605,942.3609719,878.0179795,429.0403615
212,132.3717588,0.07454442,0.320271129,83.70125401,90.56774277,38.14519829
213,141.4417823,0.067002277,0.378342645,156.1156636,171.4094426,69.96503132
214,172.4022822,0.015241235,0.530862033,461.1622774,598.0055894,247.9044473
215,144.6071848,0.076001729,0.410415587,211.8749477,235.731408,93.57190328
216,143.5556561,0.11059255,0.404139661,626.9655945,684.5496061,286.4166133
217,177.4507749,0.007957765,0.587556416,47.38956307,63.48126078,26.31962882
218,150.6256308,0.024430427,0.412125881,516.6418877,620.1820379,267.9547965
219,164.9418672,0.009682239,0.526372832,131.900526,171.3846914,72.6266828
220,181.2774593,0.009097157,0.578119017,48.24025181,64.75005793,26.60770544
221,174.5569959,0.013527585,0.534137277,428.9162299,559.1292308,233.026166
222,149.585274,0.060874959,0.431738959,598.4328157,687.1541534,288.2308386
223,163.4840213,0.015776572,0.475172146,447.8990797,564.1721413,240.5886245
224,142.630783,0.015068839,0.381250376,141.9059863,169.8199769,75.0311523
225,166.7177989,0.045557344,0.536496663,523.4570379,641.6845347,264.3782732
226,163.4439284,0.009806294,0.517071844,49.14715118,63.51333994,27.00138071
227,136.6291319,0.026926663,0.322274861,529.4285107,603.6326866,272.5486058
228,180.5094334,0.007911963,0.594415776,396.1183574,539.8342161,221.985352
229,173.6023724,0.007136889,0.587943504,97.47004328,128.776515,54.2827028
230,151.0554412,0.015655422,0.430509122,112.8010756,138.5338384,60.00104264
231,156.2662125,0.011328601,0.474941222,101.4154961,126.9351318,55.18393085
232,147.4072421,0.069029719,0.433341454,148.17208,167.163771,70.43837557
233,131.6001664,0.093839899,0.331136315,169.6024689,179.4379254,76.92990503
234,168.5205411,0.038681264,0.551716135,518.1471098,656.1097863,264.8562282
235,169.895287,0.007009295,0.57853557,349.1617106,457.0927767,195.2841777
236,175.9027614,0.011873956,0.530606808,51.53993467,67.30690259,27.89910094
237,132.0459203,0.132547469,0.35007427,757.9879097,782.0170344,347.919704
238,162.2597704,0.013447638,0.49430718,147.4835377,188.0153833,79.33085569
239,126.0818606,0.038860197,0.251804094,74.26654526,80.95085332,36.19300131
240,145.4356832,0.021098587,0.379616644,509.1762374,604.9666435,267.4828405
241,161.1079302,0.04458703,0.505491784,182.5139551,220.849589,85.49435675
242,110.694885,0.144637582,0.208975868,98.58469858,95.51954811,43.82491039
243,136.9617639,0.073355238,0.360014786,191.0841806,211.8136605,88.11640068
244,160.4906183,0.011911375,0.487221276,50.8461959,64.91361227,27.56230278
245,197.936959,0.004134221,0.709677416,312.0883474,460.7780684,180.2877883
246,136.3410994,0.022801106,0.326595698,166.7567199,191.4733178,85.90812846
247,124.2674647,0.116279493,0.287461552,719.7802894,733.3845808,314.7895057
248,128.1360864,0.035454051,0.258280029,533.341774,586.1725697,268.9686687
249,206.5608113,0.004236758,0.732300398,327.7737543,501.3675823,190.1791763
250,122.9989487,0.15242698,0.293197093,851.920538,826.3254901,412.5742182
251,178.933624,0.012506419,0.552491675,421.5540828,558.6202563,231.0098542
252,142.6448417,0.080323012,0.404259985,207.3526726,227.4465425,97.82079476
253,175.2923715,0.007701706,0.592371239,353.1017039,473.910561,197.5177512
254,153.9927987,0.059807501,0.436020607,534.9341729,628.0826187,258.1881651
255,141.9369665,0.073258744,0.391992253,149.0035412,167.0274605,69.26302608
256,188.8685382,0.005417079,0.666085266,303.6019513,433.0747588,173.6876902
257,179.7297097,0.008533711,0.58761137,47.12490277,63.4292395,26.04466497
258,137.4011966,0.076374167,0.346121096,697.7302031,750.3432002,319.9969917
259,147.6750309,0.062433644,0.42770971,75.58569743,85.1026832,36.01042306
260,156.4546904,0.029363795,0.452087221,500.0175621,618.5162294,254.1948456
261,165.8906265,0.013447893,0.503920459,413.2192223,527.5715479,223.763523
262,157.7594681,0.013699422,0.457590014,154.0007964,192.085236,82.15955842
263,173.2756249,0.011863901,0.536472348,450.3678709,586.0427586,247.3826569
264,167.7914318,0.010297089,0.522247968,131.8112614,171.6038219,72.48022567
265,148.2379055,0.016037408,0.411051086,146.8114089,177.6668632,77.76695017
266,132.0291878,0.091700521,0.333189496,205.3378757,218.2869691,89.43797732
267,151.7179178,0.013251539,0.439082305,52.71553571,65.20633943,28.27300754
268,137.988955,0.029669654,0.329163033,546.3654351,624.3110613,278.9960166
269,125.6620415,0.082958246,0.264914163,232.4328989,241.4668117,103.1516272
270,154.2594802,0.020976105,0.437904073,519.3616844,630.890201,273.4405805
271,184.4628512,0.007319409,0.632247749,318.1206583,439.0745391,179.0126893
272,160.2075508,0.010051356,0.503606553,98.36233733,125.2961847,54.03034311
273,157.3250761,0.050459713,0.480298645,72.64959499,88.65072564,34.52209052
274,153.0102533,0.073174039,0.454295542,552.1443039,638.4663469,264.4019249
275,144.0082255,0.0667916,0.405977923,198.4549126,224.0441159,92.2604727
276,116.2355129,0.134098882,0.242892683,180.6277204,178.542233,73.06303497
277,187.203333,0.006572804,0.651486498,320.655846,450.2381357,181.4650419
278,166.4546971,0.048923014,0.556381685,70.05319003,87.89618367,35.49135379
279,157.9609209,0.03559121,0.475563781,66.79314195,83.1126673,33.38259777
280,133.7101659,0.095374105,0.348709903,82.01312148,88.0116337,34.02607217
281,168.1435013,0.010240987,0.532441848,97.63290538,127.0146757,53.29191625
282,154.0626999,0.014414548,0.444053038,156.5197416,192.2201968,83.81232584
283,141.0910358,0.021522076,0.3516819,155.8748657,183.0207379,80.87593606
284,123.9504049,0.128596909,0.298338403,227.6212076,232.2468728,96.61883564
285,141.4255618,0.068072466,0.379737887,156.9115073,173.2566714,73.40602932
286,143.8445816,0.060538711,0.373493693,598.2799367,674.7582362,286.4086584
287,156.6131911,0.014289826,0.43938227,56.20274926,69.41597994,29.85011479
288,117.5374168,0.042866339,0.189751254,145.1935433,154.4190055,71.22654721
289,159.961724,0.01150963,0.491915843,52.62014999,66.59731345,28.59512508
290,172.4062181,0.009166307,0.56409609,129.1192214,172.1441508,71.33714531
291,153.4279881,0.018628489,0.429823098,479.8809967,581.8522765,255.136138
292,176.4774543,0.007988742,0.593857354,128.83913,173.892467,71.84350678
293,149.7090999,0.01503649,0.412909972,142.7845744,173.964049,76.03133769
294,192.7648949,0.006192934,0.651654834,44.37432787,62.2435874,25.0165473
295,136.9739266,0.08520064,0.362706984,150.7217095,166.0216016,66.26133609
296,174.6071352,0.010535644,0.558641275,419.7710644,556.8727373,232.0763393
297,106.1221654,0.15676452,0.173708186,770.8722911,728.6728688,327.3960338
298,160.8186377,0.011101934,0.494517229,54.19218875,69.35968193,29.49470998
299,196.0030915,0.005859924,0.679128716,320.2604304,462.7730226,182.504705
300,160.7232791,0.013718984,0.456220755,54.4702954,68.82655099,29.00366945
301,154.6035081,0.011646582,0.469885383,55.00523319,68.53628693,29.80259204
302,192.2518844,0.005495744,0.676377293,324.9805596,467.2962994,185.6562082
303,141.6457758,0.049663763,0.365979551,134.4265566,155.2655766,65.16788023
304,157.8348003,0.055274562,0.500224558,134.7386145,161.7626448,65.09152835
305,145.8445767,0.060084336,0.41417243,75.66288824,87.0729858,36.49455292
306,160.8366325,0.011856764,0.488884364,149.6715019,189.6048463,80.92622961
307,183.8714599,0.006623698,0.623798032,46.07179626,63.14408681,25.81940537
308,148.9396721,0.038992328,0.417254904,64.97331619,75.52724259,31.40458698
309,179.1913233,0.008893729,0.587470723,98.73605008,134.2540844,54.77458091
310,157.9805831,0.05124881,0.50674131,178.4764349,214.4895191,86.8353934
311,154.2238314,0.0480863,0.443660899,540.9865199,643.2705884,264.6514467
312,175.2750685,0.010212321,0.559382202,447.1061198,586.6128543,247.0541077
313,148.0416299,0.022557837,0.391043815,118.2548856,141.3095168,61.69659261
314,155.5768939,0.019523256,0.438701033,114.2373358,140.9594868,60.41663302
315,129.6884324,0.086232779,0.305319504,226.1797766,238.2901094,99.38613389
316,138.6499454,0.081562092,0.368066617,210.5376481,229.0471257,88.86978828
317,140.0118673,0.019894303,0.359559093,123.6981139,144.5113558,64.81280585
318,116.9813826,0.173238803,0.26926941,897.2196761,852.1582345,415.7814648
319,189.3693389,0.006579963,0.647830485,390.9632583,549.8739189,221.3754583
320,117.879723,0.147125331,0.247928384,756.0566047,732.7447763,324.5972334
321,157.1365669,0.01678766,0.448341055,55.81040549,69.50618103,29.27308373
322,179.364367,0.005773473,0.63304625,304.6823623,416.6525466,173.0347004
323,154.2913563,0.060488653,0.455550338,558.7351179,648.7318866,273.1071833
324,165.0564278,0.015253483,0.498815055,53.9817664,69.94565414,28.60606204
325,159.8058124,0.04185221,0.494192201,65.89397376,80.57758266,32.61225241
326,172.625025,0.007113753,0.587183997,96.68923712,127.7610078,54.41291091
327,150.4680923,0.014117261,0.427588369,53.07544616,65.29189616,28.22314079
328,119.1625968,0.136228904,0.265077074,95.59853355,94.12913344,41.86032987
329,156.0050426,0.036427339,0.473036715,127.2571929,155.9185084,63.65280037
330,181.3512164,0.007618496,0.60260309,383.2880271,525.2594052,215.2476358
331,187.9896062,0.005745049,0.643485997,93.63312573,130.4622717,53.41708715
332,191.1292213,0.004641101,0.688128458,293.8959411,422.3090802,169.0689864
333,158.95903,0.047540406,0.513204232,175.9697145,213.7568389,86.98441237
334,141.8873123,0.045560337,0.362579342,144.9279179,164.9243545,70.3071728
335,118.6386206,0.135828019,0.259486618,181.6575936,181.3096806,74.386877
336,162.6415012,0.010777996,0.507011782,52.88371016,67.64199751,28.80528463
337,147.6739948,0.044049669,0.394452973,542.7505737,636.7717455,265.7819208
338,142.7451192,0.064988518,0.389230028,193.7651872,220.0047482,90.7041065
339,128.6754308,0.088855926,0.298854317,169.7036823,177.6340144,73.69990152
340,129.431579,0.036272906,0.273649256,132.4200586,147.187965,65.72877711
341,156.6277639,0.014004535,0.453633538,109.1283168,136.2654395,58.35488989
342,154.5288095,0.079846001,0.468080715,590.0082705,676.2018522,281.3295441
343,170.3527358,0.011865526,0.53507404,376.1362127,492.7228,204.7943046
344,149.521877,0.014792389,0.424975754,55.20377597,68.1372993,29.53536049
345,147.8661926,0.018400673,0.39844482,499.8410472,599.4318513,265.1801514
346,170.9454669,0.010947873,0.545056254,430.8301556,558.7372788,237.5661409
347,176.1169504,0.006828344,0.602133958,97.58612071,130.7593234,54.59474917
348,145.4154527,0.0151814,0.398250691,50.96065859,62.45549056,27.01352592
349,144.6454888,0.112349792,0.418481186,642.4289437,699.5394753,293.208544
350,135.9538064,0.088791633,0.360363877,210.6572108,227.7529228,90.22135248
351,142.8396919,0.097332431,0.413922715,81.78151405,88.46943331,38.30721554
352,166.000944,0.010059353,0.524214473,132.7190361,172.4877362,72.81420348
353,98.17413911,0.191027282,0.151878754,111.9375346,102.087293,46.47730721
354,146.9308581,0.058307945,0.408912093,75.25169359,87.72581023,35.48321002
355,146.6415679,0.083761996,0.43007294,200.3652702,225.9962409,91.34344749
356,141.4847031,0.03466511,0.332588073,512.4111782,583.8973264,259.9668404
357,140.0655258,0.016985021,0.360660672,51.58491462,61.4991357,26.92908078
358,135.5429459,0.078115865,0.34617511,219.5553279,237.1471143,103.17609
359,129.1864179,0.093959895,0.290371369,699.0624624,721.0729947,324.9207573
360,170.6452132,0.009975307,0.533505005,50.89247132,66.26629521,27.82898782
361,135.6809172,0.026089162,0.310455158,553.1534186,635.2576969,287.3919188
362,122.1986348,0.113420348,0.261335535,755.982239,761.5266348,347.7022878
363,114.607729,0.129719153,0.222563227,719.8954541,707.9823355,313.5533756
364,131.8202938,0.097995324,0.348320236,216.0801423,227.4679462,94.97544067
365,193.270313,0.00673565,0.653603963,120.2475519,171.0542948,67.95508252
366,130.1061236,0.10245754,0.32550761,86.75383802,91.44978834,39.94456425
367,177.79048,0.006498373,0.606156059,94.6077089,127.3378662,53.43579749
368,143.6409223,0.026156971,0.366714483,534.7228063,624.3205801,275.5808766
